// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
// --- PLAYER CURSES: the death roll ----------------------------------
// Fires from RS_LifeForce.AbsorbDamage at the instant a save spends your
// LAST life, and lands on whichever hand fired most recently. 100 =
// guaranteed, which is the default because that moment should read as
// "you are out, and it cost you" rather than another dice roll.
server int rs_curse_death_chance = 100;

// Also roll on saves that were NOT your last life. Off by default: the
// last-life save is the one that should mark you. Turn this up to make
// every brush with death a gamble.
server int rs_curse_death_chance_early = 0;

// Condition lost by BOTH equipped weapons on EVERY life-save, last or
// not. Separate from the curse roll on purpose: near-death costs
// Condition (the "that hurt" tax), running out costs a curse (the
// "you're out" tax). For scale, a normal hit of 20+ raw damage already
// costs 3, and 10 Grey Bits repair 1 point -- so 10 here is 100 bits.
server int rs_curse_death_condition = 10;

// Per-flaw switches. All eight ship on; a player who hates exactly one
// of these can drop it out of the pool without disabling the system.
server bool rs_curse_flaw_bitrepel = true;
server bool rs_curse_flaw_golddrain = true;
server bool rs_curse_flaw_jamprone = true;
server bool rs_curse_flaw_loud = true;
server bool rs_curse_flaw_fragile = true;
server bool rs_curse_flaw_heavy = true;
server bool rs_curse_flaw_blind = true;
server bool rs_curse_flaw_hungry = true;

// --- PLAYER CURSES: magnitudes --------------------------------------
// bit-repellent: the player pushes loose bits AWAY, radially. Radius in
// map units, strength in units of push per tic. Bits are ordinarily
// inert pickups; this is the only thing in the mod that moves them.
server int rs_curse_bitrepel_radius = 192;
server int rs_curse_bitrepel_force = 4;

// jam-prone: percentage points added to the Condition backfire chance
// for that hand, INDEPENDENT of Condition -- a pristine weapon can jam.
server int rs_curse_jam_add = 12;

// loud: the tinnitus ring. A shot starts it for this many tics; a shot
// fired while it is STILL ringing adds half again, up to maxstack times
// the base. Owner design 2026-08-07. 70 tics is two seconds.
//
// It MASKS rather than ducks -- there is no listener volume in ZScript,
// so the ring simply plays over the room, which is how this is done in
// practice anyway. Music is untouched and the player's master volume is
// never exceeded (GZDoom already scales every sound by snd_sfxvolume).
server int rs_curse_loud_tics = 70;
server int rs_curse_loud_maxstack = 4;

// Ceiling on the ring's own volume, percent. Deliberately not 100: a
// curse should not be the loudest thing in the game.
server int rs_curse_loud_volume = 70;

// fragile: Condition decay multiplier for that hand's weapon.
server int rs_curse_fragile_mult = 200;   // percent, 200 = double

// heavy: movement speed penalty per cursed hand. Both hands cursed
// stacks to double this.
server int rs_curse_heavy_slow = 15;      // percent

// hungry: ammo cost multiplier for that hand.
server int rs_curse_hungry_mult = 200;    // percent, 200 = double

// --- PLAYER CURSES: the lift reward ---------------------------------
// A player curse is not pinned to a weapon, so lifting one cannot tier
// anything up. It pays a small PERMANENT player-side bonus instead --
// the inverse of the flaw it cured, on the same hand. Percent.
server int rs_curse_playerlift_bonus = 10;

// --- THE PRICE ------------------------------------------------------
// Curse Bits to lift one curse, by how much the curse actually hurts.
// A halved damage stat is felt every shot; a halved magazine is an
// annoyance. Same principle across the flaw roster.
server int rs_curse_cost_damage = 40;
server int rs_curse_cost_critchance = 30;
server int rs_curse_cost_accuracy = 25;
server int rs_curse_cost_velocity = 20;
server int rs_curse_cost_capacity = 15;

server int rs_curse_cost_jamprone = 40;
server int rs_curse_cost_hungry = 30;
server int rs_curse_cost_blind = 30;
server int rs_curse_cost_fragile = 25;
server int rs_curse_cost_loud = 25;
server int rs_curse_cost_golddrain = 20;
server int rs_curse_cost_bitrepel = 20;
server int rs_curse_cost_heavy = 15;

// --- DIVINE ---------------------------------------------------------
// Total curses cured across the run, BOTH pools, player-wide. On
// reaching it: no curse of any kind is ever rolled on you again.
// Owner ruling 2026-08-07: "all cured curses (player or weapon) move the
// player themselves closer to divine status (need 10 cured curses) upon
// which curses no longer apply (we can expand this to other boons
// later)." The expansion room is deliberate -- Divine is a STATUS with
// one effect today, not a single effect wearing a name.
server int rs_curse_divine_threshold = 10;

// Announce the milestone. It is the run's one permanent upgrade and
// arrives with no other fanfare.
server bool rs_curse_divine_announce = true;

// Summons pay nothing by default (owner ruling 2026-08-07) -- a Pain
// Elemental would otherwise be an infinite score and Bits farm. Turn this
// on to let anything spawned mid-map pay out again.
server bool rs_summons_pay = false;




// =====================================================================
// REMOVED 2026-08-07: eight cvars from the deleted RS_MonsterMaster era.
//
//   rs_mon_band_boss   rs_mon_band_optional   rs_mon_dbg_hostile
//   rs_mon_dbg_tier    rs_mon_missilechance_floor
//   rs_mon_retier_preserve_fraction   rs_mon_transform_tell
//   rs_monster_enragetell
//
// Every one was read only by RS_MonsterMaster.zs / RS_MonsterDebug.zs,
// both deleted 2026-08-05. They had no readers left anywhere in the mod
// and no menu rows -- so they were console options that silently did
// nothing. rs_monster_enragetell's own comment claimed "off switch here
// rather than nowhere", and there was no switch behind it.
//
// The live CH gates are the rs_ch_* set, which ARE read (via RS_Zom.CV).
// =====================================================================

// RS_Hook -- REMOVED 2026-08-07, owner's order. Two broken builds in a
// row (wrong sweep origin, then an incomplete sprite rotation set that
// failed to load) and it was pulled rather than fixed a third time.
// bit-repellent (RS_Curses.zs) no longer has an in-fiction counter to
// its push -- open, not silently patched over.













// =====================================================================
// Starting roster -- zscript/monsters/RS_Roster.zs
//
// Highest colour tier each family may spawn. CH's ladder:
//   1 Common  2 Green  3 Blue   4 Purple 5 Yellow 6 Red     7 FireBlu
//   8 Gray    9 Abyss  10 Black 11 White 12 Cyan  13 Brown
//
// 1 = Common only (roughly vanilla). 13 = the full roster, which also
// hands the family straight back to its own dial and the rs_ch_* gates.
// Applies to monsters not yet spawned -- start a new map.
// =====================================================================
server bool rs_roster_enable = true;

// MONSTER PACK SELECTOR. Three packs:
//
//   VANILLA  stock Doom monsters -- every replacement is cancelled
//   RSMG     the MG set (zscript/rs_mg/), gory dismemberment deaths
//   RSMON    the colour-tier roster (zscript/monsters/), 13 tiers/family
//
// RSMG and any future pack are matched against the RosterSet each monster
// declares in its own Default block; there is no central list. A family
// the active pack has no monster for falls through to RSMON, so a partial
// pack never blanks a monster.
//
// Takes effect on the next map -- the registry and tier cache rebuild in
// WorldLoaded.
server string rs_roster_pack = "RSMG";

server int rs_roster_zombieman = 1;
server int rs_roster_shotgunner = 1;
server int rs_roster_chaingunner = 1;
server int rs_roster_imp = 1;
server int rs_roster_demon = 1;
server int rs_roster_spectre = 1;
server int rs_roster_cacodemon = 1;
server int rs_roster_lostsoul = 1;
server int rs_roster_painelemental = 1;
server int rs_roster_hellknight = 1;
server int rs_roster_baron = 1;
server int rs_roster_revenant = 1;
server int rs_roster_fatso = 1;
server int rs_roster_arachnotron = 1;
server int rs_roster_archvile = 1;
server int rs_roster_cyberdemon = 1;
server int rs_roster_mastermind = 1;


// =====================================================================
// CRITS. See zscript/systems/weapon/RS_Crits.zs.
//
// The crit ROLL is not here -- it is a rolled WEAPON STAT (CritChance /
// CritMult on RS_Weapon), so it varies per gun and belongs on the sheet,
// not in a global setting. These are about SEEING a crit and about the
// monster half.
// =====================================================================

// Tint a round that rolled a crit, so a crit is something you watch
// travel rather than something you infer from a damage number afterward.
// Only works because this mod fires real projectiles.
server bool rs_crit_mark = true;

// --- MONSTER CRITS ON THE PLAYER -- SHIPS OFF ------------------------
// Owner ruling: "no monster crits on player tho, no no, or build it and
// disable it". Built and wired; this switch is the whole of it, and
// while it is false nothing in that half ever runs.
server bool rs_crit_monster_enable = false;
server float rs_crit_monster_chance = 0.05;
server float rs_crit_monster_mult = 2.0;
// The audible tell for a crit TAKEN. Monster projectiles are not tinted
// -- the in-flight mark belongs to the player's own shots -- so sound is
// the only warning there is.
//
// OFF, because `rs_crit_taken` HAS NO SNDINFO ENTRY AND NO LUMP. An
// unresolved sound name is completely inert on this engine: no error, no
// warning, no log line, just silence. That is how all 52 Streak weapon
// sounds went eight passes without ever playing. Shipping this ON would
// be a toggle that promises a noise and delivers nothing, with no way to
// tell which. Add the lump and one SNDINFO line, then flip it.
server bool rs_crit_monster_sound = false;






// --- THE TOGGLES. All off; turn them on one at a time. --------------













// ---- FX gallery -----------------------------------------------------------
// Size the gallery draws its effects at. 0 = however the gun would draw it,
// which is the honest default and the one to tag from.
//
// Read live, every respawn cycle, so changing it re-sizes a gallery already
// on screen -- you watch the same sequence become a different thing rather
// than clearing and re-running. That is the whole point: the catalog's
// premise is that one sequence serves several roles at different sizes, and
// a viewer that can only show one size cannot show you that.
//
// A cvar and not a fourth argument to rs_fx_gallery because ConsoleEvent
// carries three ints and all three are taken -- axis, theme, and the
// sentinel that distinguishes theme 0 (fire) from theme omitted.
user float rs_fx_gallery_scale = 0.0;

// Cross-mod signal: spawn an RS_MonsterFiredMarker at the muzzle on the
// tic any monster's attack goes off (zscript/systems/weapon/RS_MonsterFire.zs).
// GlowInTheDark drives its monster muzzle flash from this instead of
// guessing sprite frames. Harmless with nothing consuming it -- the
// marker is inert and lives one tic.
server bool rs_monster_fire_signal = true;

// Elite Rarity Tokens (zscript/systems/weapon/RS_RarityToken.zs). The
// only source of tier progression -- turning this off means weapons
// never climb past the tier they spawned at.
server bool rs_elite_tokens = true;

// =====================================================================
// RARITY TOKENS -- the elite drop, the card, and the seal economy.
//
// The card's geometry is here rather than baked in because getting a
// panel readable in a headset is a dozen small adjustments and every one
// of them used to cost a rebuild. Degrees are what matter, not units.
//
// THIS COMMENT WENT STALE ONCE ALREADY, and the drift is worth naming:
// it used to say "a half-width of 18 subtends about 43 degrees" at
// rs_token_ahead 46, from before the text-legibility pass raised
// rs_token_halfw/halfh (owner's call: "everything on the card read too
// small in a headset"). Nobody re-checked the angle that raise implied.
// The card's own landscape rule (RS_TokenPanel.ReadDials: HALF_W =
// max(HALF_W, HALF_H * 1.5)) forces an EFFECTIVE half-width of 39 at the
// current rs_token_halfh 26, not the 28 the cvar itself states -- and at
// the OLD rs_token_ahead 46, 39 subtends 80.6 degrees total. Not a typo:
// one floating card was very nearly as wide as a comfortable VR field of
// view. Reported directly: "rs_token is huuuuuuuge."
//
// SUPERSEDED, PARTIALLY -- see rs_token_ahead's own comment below. The
// "move it farther out" fix worked for angle, but only after the
// tracking bugs were actually fixed (two rounds past this one) did the
// owner see the result clearly enough to ask for something different:
// the card sitting ON the drop, not floating toward wherever the
// player happens to be standing. AHEAD's job changed from "reading
// distance" to "how far off the drop, so it does not z-fight the glow
// shaft" -- a few units, not ninety.
//
// ANSWERED: it did NOT resolve "too large" -- it made the angle
// problem far worse. A 39-wide card already subtended 80.6 degrees at
// the OLD ahead of 46 (a "cinema screen strapped to your face", see
// above). Moving AHEAD to 6 while leaving HALF_W/HALF_H untouched did
// not shrink the card, it just moved a cinema-screen-sized card to
// point-blank range. At any distance under ~40 units from the drop --
// which is where a player stands to actually read a card sitting ON
// the floor -- the old half-width of 39 subtends well over 90 degrees,
// wider than a headset's field of view. That is why content appeared
// to "vanish": one column (labels, the card's left half) or the other
// (readings, the right half) was landing outside the FOV depending on
// which way the player's head happened to be turned, and centring on
// the card mid-turn is what made it briefly readable in full.
//
// FIXED by shrinking HALF_W/HALF_H to match the new, much shorter
// AHEAD -- sized so a card sitting on the drop subtends about 38
// degrees (comfortably inside the 30-40 the owner's own past note
// calls comfortable) from roughly 30 units out, a realistic
// stand-over-the-drop reading distance. This is the "next thing to
// find out before touching size again" that the previous version of
// this comment deferred.
// =====================================================================

// --- the drop in the world -------------------------------------------
server int  rs_token_prop_lift   = 20;   // how far the weapon floats off the floor
server bool rs_token_beam        = true;
server int  rs_token_beam_alpha  = 100;  // percent of the tier-scaled default
server bool rs_token_light       = true;
server int  rs_token_light_scale = 100;  // percent

// --- the card ---------------------------------------------------------
server int rs_token_near      = 88;   // panel appears inside this
server int rs_token_far       = 116;  // and does not leave until past this
// NOT "reading distance" any more -- the card sits ON the drop.
// Owner's ask, after the tracking fix actually worked: "needs to spawn
// ON TOP OF the elite drop." A few units of lift, only enough to clear
// the drop's own glow shaft without z-fighting it -- not a distance
// tuned for the card's own width the way the old 97 was.
server int rs_token_ahead     = 6;
server int rs_token_up        = -1;   // eye-height offset
// Half-extents. A card is LANDSCAPE: every line on it is a label on the
// left and numbers on the right, which is a wide shape, and the portrait
// card this used to draw squeezed that into half the run it needed.
// RS_TokenPanel.ReadDials also enforces halfw >= halfh * 1.5 at runtime,
// because this cvar is archived -- a raised default here only reaches a
// fresh install, never a config that already exists.
// 28 x 26 was sized for reading from ~90 units away (the OLD
// rs_token_ahead). Now that the card sits ON the drop (rs_token_ahead
// 6) that size is wrong by roughly the same ratio ahead shrank by --
// at any realistic stand-over-the-drop distance it is wider than a
// headset's FOV, which read as content randomly vanishing depending on
// which way the player was looking (see the block comment above).
// 10.5 x 7 (post landscape-floor) subtends about 38 degrees from 30
// units out -- the "comfortable" band the old rs_token_ahead comment
// itself names, at a distance that matches how close the card now
// actually sits.
server int rs_token_halfw     = 10;
server int rs_token_halfh     = 7;    // LINE is solved from this: a taller card spends it on letters
server int rs_token_rowh      = 32;   // stat row pitch, tenths of a unit

// The weapon wheel's commit burst, thrown when a token is accepted, in
// the token's own tier colour -- same idiom as the wheel breaking a
// card apart in its slot colour on take.
server int rs_token_sparks    = 22;

// How many of the token's eight re-based stats get a row. A sealed or
// cursed stat is ALWAYS shown regardless of this count -- those are the
// two facts this card exists to surface -- and the rest fill in as the
// biggest movers, ranked by how far each stat moves RELATIVE to its own
// size rather than by raw difference, so a crit-chance token is not
// permanently invisible next to a velocity token.
server int rs_token_rows      = 5;
server int rs_token_border    = 7;    // tier border thickness, tenths of a unit
server int rs_token_grow_tics = 10;   // how long the card takes to build itself

// --- seals, and walking away ------------------------------------------
// Per-stat chance a drop hides that stat. Three stats are sealable, so
// at 22 a little over half of all drops carry at least one.
server int rs_token_seal_chance = 22;
// Odds the sealed roll is the BAD one. The rest take the good roll.
server int rs_token_seal_bad    = 60;
server int rs_token_seal_low    = 33;   // bad multiplier, percent
server int rs_token_seal_high   = 167;  // good multiplier, percent
server int rs_token_seal_cost   = 4;    // cursebits at Common, +2 per rung
server int rs_token_deny_base   = 6;    // gold for denying a Common, doubling per rung
server int rs_token_hold_tics   = 32;   // how long a hold must be held

// ---------------------------------------------------------------------
// THE TOKEN CARD'S SHARED LAYOUT DIALS.
//
// Used to read "shared by both in-world cards" -- the weapon stat card
// was the other reader, until the wheel + data card merge moved it into
// RS_WeaponWheel's own repo as wr_DataCard, which reads the WHEEL's own
// wr_sdf/wr_plate_radius/wr_pulse instead of these. RS_TokenPanel is the
// only reader left here, but the engine underneath (RS_CardPanel.zs) is
// still the same file wr_DataCard was ported from, so these three stay
// named for what they configure, not for who currently reads them.
// ---------------------------------------------------------------------
// How much of the card's half-height the layout is allowed to write
// into, as a percent. Not a taste setting: a card specified at 1.82
// wide-for-tall renders nearer 1.30, so content placed out to the full
// half-height lands past the plate -- which is exactly how the header
// and both footer lines ended up outside it. Lower this if anything
// prints off the card; raise it to reclaim space.
server int rs_card_fit        = 80;

// Corner radius, 0 (square) to 15 (a lozenge). A real dial only because
// the plate is a BB_SDFPANEL: BB_PANEL is a stretched texture whose
// corners stretch with it, which is why a card that got wider also got
// rounder.
server int rs_card_round      = 3;
// 0 falls back to BB_PANEL. Kept because BB_SEGMENT drew nothing at row
// size on this same card, and an unverified payload holding the entire
// plate is worth a way back that does not need a repack.
server int rs_card_sdf        = 1;

// The weapon wheel's own move, borrowed for the token card. Per-mille
// (0.001) so the slider can offer fine control near zero, where the
// difference between "alive" and "distracting" lives.
//
// A slow uniform scale pulse on the whole card, sine-driven at the
// wheel's own PULSE_SPEED so it never stops or snaps. The wheel only
// breathes its HOVERED card, because on a ring of eight the breathing
// IS the "this one" signal -- a stat card has nothing for that to pick
// out FROM, so the whole card takes it instead. Small by design: the
// wheel's hover amplitude (0.10) is meant to catch the eye across a
// ring; a card sitting still at reading distance wants a fraction of
// that or it reads as jitter rather than as alive.
server int rs_card_breathe    = 12;

